CQUAD4       740       1     990    1018     968     979                
CQUAD4       741       1     570     572     573     571                
CQUAD4       742       1     553     554     555     556                
CQUAD4       743       1     850     853     847     842                
CQUAD4       744       1     891     880     224     223                
CQUAD4       745       1     585     487     484     582                
CQUAD4       746       1     881    1048     238     141                
CQUAD4       747       1     727     726     725     724                
CQUAD4       748       1      63      64     129     201                
CQUAD4       749       1     294     297     290     288                
CQUAD4       750       1     648     611     606     647                
CQUAD4       751       1     673     676     677     680                
CQUAD4       752       1     204     689     202     203                
CQUAD4       753       1     387     388     401     399                
CQUAD4       754       1     209     703     696     139                
CQUAD4       755       1     410     409     412     411                
CQUAD4       756       1    1044    1082    1088    1045                
CQUAD4       757       1     760     839     838     763                
CQUAD4       758       1     156      90      91     157                
CQUAD4       759       1     671     673     680     679                
CQUAD4       760       1     277     278     286     289                
CQUAD4       761       1      56      57     217     219                
CQUAD4       762       1      73     209     139      72                
CQUAD4       763       1     712     714     715     713                
CQUAD4       764       1     388     424     422     401                
CQUAD4       765       1     203      67      68     204                
CQUAD4       766       1      71     207     205      70                
CQUAD4       767       1     588     586     585     584                
CQUAD4       768       1     536     538     537     533                
CQUAD4       769       1     758     759     665     664                
CQUAD4       770       1     538     540     539     537                
CQUAD4       771       1     315     312     311     313                
CQUAD4       772       1     864     870     871     865                
CQUAD4       773       1     675     856     216     198                
CQUAD4       774       1     746     704     705     747                
CQUAD4       775       1     733     731     319     321                
CQUAD4       776       1      94     152     155      93                
CQUAD4       777       1     656     655     667     669                
CQUAD4       778       1     965     978     979     968                
CQUAD4       779       1     749     750     751     748                
CQUAD4       780       1     768     785     800     813                
CQUAD4       781       1     489     587     619     556                
CQUAD4       782       1     865     871     869     867                
CQUAD4       783       1     709     708     706     707                
CQUAD4       784       1     318     320     728     727                
CQUAD4       785       1      53      54     220     221                
CQUAD4       786       1     664     661     745     758                
CQUAD4       787       1     618     553     556     619                
CQUAD4       788       1     161     309     308     160                
CQUAD4       789       1    1043    1081    1082    1044                
CQUAD4       790       1     406     403     404     405                
CQUAD4       791       1     710     749     748     711                
CQUAD4       792       1     440     436     445     441                
CQUAD4       793       1      49      50     225     226                
CQUAD4       794       1     816     817     818     819                
CQUAD4       795       1     586     588     589     587                
CQUAD4       796       1     399     395     394     387                
CQUAD4       797       1     703     700     694     696                
CQUAD4       798       1     487     585     586     488                
CQUAD4       799       1      90     156     159      89                
CQUAD4       800       1     201     129     687     688                
CQUAD4       801       1     868     869     871     872                
CQUAD4       802       1     576     577     579     581                
CQUAD4       803       1     830     860     859     829                
CQUAD4       804       1     424     426     421     422                
CQUAD4       805       1     149     283     151     150                
CQUAD4       806       1     994    1022    1019     991                
CQUAD4       807       1     923     926     928     919                
CQUAD4       808       1     854     846     847     853                
CQUAD4       809       1     897     896     925     924                
CQUAD4       810       1     765     763     838     825                
CQUAD4       811       1     704     707     706     705                
CQUAD4       812       1     898     895     896     897                
CQUAD4       813       1     620     624     628     631                
CQUAD4       814       1     822     820     821     823                
CQUAD4       815       1     346     345     258     259                
CQUAD4       816       1     823     840     843     822                
CQUAD4       817       1     721     723     737     736                
CQUAD4       818       1     289     291     284     277                
CQUAD4       819       1     439     440     441     442                
CQUAD4       820       1     669     671     679     656                
CQUAD4       821       1     683     684     686     685                
CQUAD4       822       1     345     332     255     258                
CQUAD4       823       1     395     396     393     394                
CQUAD4       824       1     317     318     727     724                
CQUAD4       825       1     769     761     762     770                
CQUAD4       826       1     236     235    1046    1045                
CQUAD4       827       1     540     634     637     539                
CQUAD4       828       1     690     683     685     691                
CQUAD4       829       1     900     888     889     899                
CQUAD4       830       1     442     412     409     439                
CQUAD4       831       1     676     675     198     197                
CQUAD4       832       1     834     855     870     864                
CQUAD4       833       1     642     636     635     641                
CQUAD4       834       1     314     323     324     316                
CQUAD4       835       1     331     334     333     332                
CQUAD4       836       1     928     927     917     919                
CQUAD4       837       1     636     637     634     635                
CQUAD4       838       1     651     648     647     646                
CQUAD4       839       1     302     159     156     296                
CQUAD4       840       1     295     292     298     301                
CQUAD4       841       1     219     217     857     866                
CQUAD4       842       1     894     892     895     898                
CQUAD4       843       1     873     872     871     870                
CQUAD4       844       1     731     730     729     728                
CQUAD4       845       1     883    1052    1050     882                
CQUAD4       846       1     852     873     870     855                
CQUAD4       847       1     349     354     352     350                
CQUAD4       848       1     723     721     720     722                
CQUAD4       849       1     364     367     371     373                
CQUAD4       850       1     880     891     886     885                
CQUAD4       851       1     726     727     728     729                
CQUAD4       852       1    1054     906     905    1056                
CQUAD4       853       1     921     911     888     900                
CQUAD4       854       1     491     494     493     490                
CQUAD4       855       1     724     716     310     317                
CQUAD4       856       1     756     757     759     758                
CQUAD4       857       1     836     824     825     838                
CQUAD4       858       1     882    1050    1048     881                
CQUAD4       859       1     740     739     738     741                
CQUAD4       860       1     755     752     753     754                
CQUAD4       861       1     291     155     152     284                
CQUAD4       862       1     332     345     343     331                
CQUAD4       863       1     296     295     301     302                
CQUAD4       864       1     308     309     306     307                
CQUAD4       865       1     700     699     693     694                
CQUAD4       866       1     165     311     312     164                
CQUAD4       867       1     316     315     313     314                
CQUAD4       868       1     501     503     498     499                
CQUAD4       869       1     775     772     773     774                
CQUAD4       870       1     802     794     799     805                
CQUAD4       871       1     323     326     325     324                
CQUAD4       872       1     761     760     763     762                
CQUAD4       873       1     360     357     358     359                
CQUAD4       874       1     952     953     916     918                
CQUAD4       875       1     809     845     844     810                
CQUAD4       876       1     936     973     974     935                
CQUAD4       877       1     342     361     362     341                
CQUAD4       878       1     767     773     770     762                
CQUAD4       879       1     885     886     887     884                
CQUAD4       880       1     482     486     490     493                
CQUAD4       881       1     837     846     854     835                
CQUAD4       882       1     844     845     847     846                
CQUAD4       883       1     369     370     372     371                
CQUAD4       884       1     341     340     339     342                
CQUAD4       885       1     685     686     688     687                
CQUAD4       886       1     953     952     951     954                
CQUAD4       887       1     855     834     835     854                
CQUAD4       888       1     831     830     829     828                
CQUAD4       889       1     892     894     226     225                
CQUAD4       890       1     629     632     631     628                
CQUAD4       891       1     827     826     825     824                
CQUAD4       892       1    1065    1066    1067    1068                
CQUAD4       893       1     327     330     329     328                
CQUAD4       894       1    1015    1057     903     957                
CQUAD4       895       1     337     336     335     338                
CQUAD4       896       1     922     912     911     921                
CQUAD4       897       1     359     362     361     360                
CQUAD4       898       1     662     663     667     655                
CQUAD4       899       1     846     837     839     844                
CQUAD4       900       1     774     755     754     775                
CQUAD4       901       1     304     307     306     305                
CQUAD4       902       1     764     759     757     766                
CQUAD4       903       1     909     908     907     910                
CQUAD4       904       1     742     781     780     743                
CQUAD4       905       1     333     298     292     254                
CQUAD4       906       1     954     951     948     962                
CQUAD4       907       1     740     741     742     743                
CQUAD4       908       1     372     374     373     371                
CQUAD4       909       1     853     852     855     854                
CQUAD4       910       1     912     922     920     914                
CQUAD4       911       1    1057    1058     904     903                
CQUAD4       912       1     332     333     254     255                
CQUAD4       913       1     833     830     831     832                
CQUAD4       914       1     764     766     767     765                
CQUAD4       915       1     328     325     326     327                
CQUAD4       916       1     736     737     738     739                
CQUAD4       917       1     578     580     581     579                
CQUAD4       918       1    1058    1056     905     904                
CQUAD4       919       1     830     833     863     860                
CQUAD4       920       1     828     827     824     831                
CQUAD4       921       1     733     735     730     731                
CQUAD4       922       1     762     763     765     767                
CQUAD4       923       1     781     782     783     780                
CQUAD4       924       1     675     676     673     674                
CQUAD4       925       1     345     346     344     343                
CQUAD4       926       1     758     745     744     756                
CQUAD4       927       1     492     501     499     480                
CQUAD4       928       1     655     658     659     662                
CQUAD4       929       1     672     671     669     670                
CQUAD4       930       1     944     943     945     947                
CQUAD4       931       1     370     379     380     372                
CQUAD4       932       1     927     942     949     917                
CQUAD4       933       1     913     901     908     909                
CQUAD4       934       1     760     810     844     839                
CQUAD4       935       1     779     777     776     778                
CQUAD4       936       1     747     744     745     746                
CQUAD4       937       1     778     776     788     789                
CQUAD4       938       1     861     862     866     857                
CQUAD4       939       1     809     810     811     808                
CQUAD4       940       1     784     783     782     786                
CQUAD4       941       1     962     948     946     961                
CQUAD4       942       1     330     365     366     329                
CQUAD4       943       1     340     337     338     339                
CQUAD4       944       1     699     659     658     693                
CQUAD4       945       1     938     940     939     937                
CQUAD4       946       1     381     376     375     380                
CQUAD4       947       1     668     667     663     666                
CQUAD4       948       1     860     863     862     861                
CQUAD4       949       1     918     916     914     920                
CQUAD4       950       1     493     492     480     482                
CQUAD4       951       1     942     941     950     949                
CQUAD4       952       1     346     351     353     344                
CQUAD4       953       1     950     941     944     947                
CQUAD4       954       1     937     936     935     938                
CQUAD4       955       1     626     628     624     625                
CQUAD4       956       1    1052     883     906    1054                
CQUAD4       957       1     910     907     884     887                
CQUAD4       958       1     765     825     826     764                
CQUAD4       959       1     590     591     580     578                
CQUAD4       960       1     374     372     380     375                
CQUAD4       961       1     734     732     777     779                
CQUAD4       962       1     367     366     365     368                
CQUAD4       963       1     667     668     670     669                
CQUAD4       964       1     940     938     945     943                
CQUAD4       965       1     649     640     627     610                
CQUAD4       966       1     355     392     379     370                
CQUAD4       967       1     824     836     832     831                
CQUAD4       968       1     622     623     592     593                
CQUAD4       969       1     356     357     349     348                
CQUAD4       970       1     336     304     305     335                
CQUAD4       971       1     810     760     761     811                
CQUAD4       972       1     769     812     811     761                
CQUAD4       973       1     593     592     591     590                
CQUAD4       974       1     786     787     785     784                
CQUAD4       975       1     771     770     773     772                
CQUAD4       976       1     671     672     674     673                
CQUAD4       977       1     815     812     813     814                
CQUAD4       978       1     368     369     371     367                
CQUAD4       979       1     354     349     357     360                
CQUAD4       980       1     791     790     789     788                
CQUAD4       981       1     640     641     629     627                
CQUAD4       982       1     808     811     812     815                
CQUAD4       983       1     735     733     732     734                
CQUAD4       984       1     392     393     382     379                
CQUAD4       985       1     813     812     769     768                
CQUAD4       986       1     958     956     955     960                
CQUAD4       987       1     935     974     961     946                
CQUAD4       988       1     790     791     792     793                
CQUAD4       989       1     805     799     798     806                
CQUAD4       990       1     623     622     625     624                
CQUAD4       991       1     587     589     621     619                
CQUAD4       992       1     354     353     351     352                
CQUAD4       993       1     915     902     901     913                
CQUAD4       994       1     794     795     797     799                
CQUAD4       995       1     800     803     814     813                
CQUAD4       996       1     936     937     931     930                
CQUAD4       997       1     795     794     793     792                
CQUAD4       998       1     956     958     902     915                
CQUAD4       999       1     654     652     651     646                
CQUAD4      1000       1     378     385     652     654                
CQUAD4      1001       1     964     965     966     963                
CQUAD4      1002       1     654     933     796     378                
CQUAD4      1003       1     933     932     931     934                
CQUAD4      1004       1     377     378     796     797                
CQUAD4      1005       1     650     643     640     649                
CQUAD4      1006       1     801     800     785     787                
CQUAD4      1007       1     628     626     627     629                
CQUAD4      1008       1     392     355     356     391                
CQUAD4      1009       1     794     802     801     793                
CQUAD4      1010       1     963     966     960     955                
CQUAD4      1011       1     649     648     651     650                
CQUAD4      1012       1     652     653     650     651                
CQUAD4      1013       1     357     356     355     358                
CQUAD4      1014       1     381     380     379     382                
CQUAD4      1015       1     631     630     618     620                
CQUAD4      1016       1     770     771     768     769                
CQUAD4      1017       1     378     377     384     385                
CQUAD4      1018       1     384     381     382     383                
CQUAD4      1019       1     620     618     619     621                
CQUAD4      1020       1     377     376     381     384                
CQUAD4      1021       1     934     931     937     939                
CQUAD4      1022       1     798     796     933     934                
CQUAD4      1023       1     799     797     796     798                
CQUAD4      1024       1     802     803     800     801                
$
$ DEBUG IS USED TO REQUEST ANS FILE, WHICH IS EASIER TO PARSE FOR BENCHMARKING (THIS IS MYSTRAN SPECIFIC)
DEBUG   200     1                                                       ANS
$
ENDDATA
